COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 428982
CD -22°3080 not found (corresponding to CPD -22°1234). Discarding CPD star.
CD -29°10465 not found (corresponding to CPD -29°3793). Discarding CPD star.
CD -32°10569 not found (corresponding to CPD -32°3780). Discarding CPD star.
CD -35°8639 not found (corresponding to CPD -35°5728). Discarding CPD star.
CD -39°10020 not found (corresponding to CPD -39°6761). Discarding CPD star.
CD -39°17175 not found (corresponding to CPD -39°8912). Discarding CPD star.
Number of CPD stars cross-identified with CD stars: 134691
    (also identified as CD -24°6462)
     Register CD -24°6461 (en 8h):  10.0 | 0m57.7s | 14.0'     (pag. 138)
   Neighbors:
     Register CD -24°6460 (en 8h):  10.0 | 0m56.4s | 22.5'     (pag. 138)
     Register CD -24°6462 (en 8h):  9.8 | 0m58.4s | 28.5'     (pag. 138)
123) CD -24°6583 separated from CPD -24°3407 in 199.2 arcsec.
    (also identified as CD -24°6585)
     Register CD -24°6583 (en 8h):  10.0 | 5m29.1s | 5.5'     (pag. 138)
   Neighbors:
     Register CD -24°6582 (en 8h):  10.0 | 5m28.3s | 1.4'     (pag. 138)
     Register CD -24°6584 (en 8h):  10.0 | 5m31.2s | 22.5'     (pag. 138)
124) CD -24°6789 separated from CPD -24°3552 in 208.6 arcsec.
    (also identified as CD -24°6790)
     Register CD -24°6789 (en 8h):  9.6 | 13m53.5s | 16.9'     (pag. 139)
   Neighbors:
     Register CD -24°6788 (en 8h):  9.7 | 13m50.7s | 47.9'     (pag. 139)
     Register CD -24°6790 (en 8h):  10.0 | 13m55.7s | 20.9'     (pag. 139)
125) CD -24°7005 separated from CPD -24°3694 in 216.3 arcsec.
     Register CD -24°7005 (en 8h):  10.0 | 23m40.8s | 58.6'     (pag. 140)
   Neighbors:
     Register CD -24°7004 (en 8h):  10.0 | 23m36.7s | 22.0'     (pag. 140)
     Register CD -24°7006 (en 8h):  9.9 | 23m48.6s | 24.0'     (pag. 140)
126) CD -24°7309 separated from CPD -24°3808 in 3510.0 arcsec.
    (also identified as CD -24°7307)
     Register CD -24°7309 (en 8h):  10.0 | 37m0.5s | 59.0'     (pag. 141)
   Neighbors:
     Register CD -24°7308 (en 8h):  9.9 | 36m59.5s | 51.2'     (pag. 141)
     Register CD -24°7310 (en 8h):  8.7 | 37m1.3s | 46.2'     (pag. 141)
127) CD -24°7526 separated from CPD -24°3875 in 330.9 arcsec.
    (also identified as CD -24°7528)
     Register CD -24°7526 (en 8h):  9.6 | 48m41.1s | 41.6'     (pag. 142)
   Neighbors:
     Register CD -24°7525 (en 8h):  10.0 | 48m39.6s | 17.3'     (pag. 142)
     Register CD -24°7527 (en 8h):  9.4 | 48m43.2s | 22.8'     (pag. 142)
128) CD -24°7639 separated from CPD -24°3935 in 300.1 arcsec.
    (also identified as CD -24°7641)
     Register CD -24°7639 (en 8h):  9.7 | 55m50.0s | 56.1'     (pag. 142)
   Neighbors:
     Register CD -24°7638 (en 8h):  9.4 | 55m37.5s | 7.1'     (pag. 142)
     Register CD -24°7640 (en 8h):  9.7 | 55m52.3s | 18.6'     (pag. 142)
129) CD -24°8748 separated from CPD -24°4317 in 192.2 arcsec.
     Register CD -24°8748 (en 10h):  10.0 | 0m7.1s | 41.1'     (pag. 146)
   Neighbors:
     Register CD -24°8747 (en 10h):  10.0 | 0m4.2s | 35.1'     (pag. 146)
     Register CD -24°8749 (en 10h):  10.0 | 0m7.1s | 1.2'     (pag. 146)
130) CD -24°8799 separated from CPD -24°4353 in 2372.1 arcsec.
     Register CD -24°8799 (en 10h):  9.7 | 2m41.8s | 19.0'     (pag. 146)
   Neighbors:
     Register CD -24°8798 (en 10h):  9.4 | 2m40.8s | 18.4'     (pag. 146)
     Register CD -24°8800 (en 10h):  9.4 | 2m51.4s | 12.0'     (pag. 146)
131) CD -24°8825 separated from CPD -24°4370 in 2118.0 arcsec.
    (also identified as CD -24°8828)
     Register CD -24°8825 (en 10h):  10.0 | 4m35.5s | 18.8'     (pag. 146)
   Neighbors:
     Register CD -24°8824 (en 10h):  10.0 | 4m33.4s | 58.6'     (pag. 146)
     Register CD -24°8826 (en 10h):  10.0 | 4m39.3s | 0.8'     (pag. 146)
132) CD -24°8922 separated from CPD -24°4432 in 1176.8 arcsec.
    (also identified as CD -24°8921)
     Register CD -24°8922 (en 10h):  10.0 | 10m34.6s | 43.2'     (pag. 146)
   Neighbors:
     Register CD -24°8921 (en 10h):  9.6 | 10m32.3s | 23.1'     (pag. 146)
     Register CD -24°8923 (en 10h):  10.0 | 10m35.1s | 25.5'     (pag. 146)
133) CD -24°9611 separated from CPD -24°4624 in 3576.0 arcsec.
    (also identified as CD -23°9824)
     Register CD -24°9611 (en 11h):  10.0 | 8m28.6s | 59.8'     (pag. 149)
   Neighbors:
     Register CD -24°9610 (en 11h):  10.0 | 8m26.6s | 58.8'     (pag. 149)
     Register CD -24°9612 (en 11h):  9.5 | 8m29.9s | 19.0'     (pag. 149)
134) CD -24°10273 separated from CPD -24°4818 in 1013.7 arcsec.
    (also identified as CD -24°10277)
     Register CD -24°10273 (en 12h):  9.7 | 12m39.2s | 55.1'     (pag. 151)
   Neighbors:
     Register CD -24°10272 (en 12h):  9.2 | 12m33.9s | 59.2'     (pag. 151)
     Register CD -24°10274 (en 12h):  10.0 | 12m43.6s | 43.8'     (pag. 151)
135) CD -23°10510 separated from CPD -24°4825 in 1400.4 arcsec.
    (also identified as CD -24°10301)
     Register CD -23°10510 (en 12h):  8.7 | 15m34.4s | 59.8'     (pag. 91)
   Neighbors:
     Register CD -23°10509 (en 12h):  9.8 | 15m30.4s | 46.2'     (pag. 91)
     Register CD -23°10511 (en 12h):  9.6 | 15m36.4s | 38.6'     (pag. 91)
136) CD -24°10562 separated from CPD -24°4935 in 2274.3 arcsec.
    (also identified as CD -24°10563)
     Register CD -24°10562 (en 12h):  10.0 | 44m12.0s | 41.3'     (pag. 152)
   Neighbors:
     Register CD -24°10561 (en 12h):  9.9 | 44m11.4s | 19.8'     (pag. 152)
     Register CD -24°10563 (en 12h):  9.3 | 44m14.5s | 3.6'     (pag. 152)
137) CD -24°11406 separated from CPD -24°5278 in 826.8 arcsec.
    (also identified as CD -24°11412)
     Register CD -24°11406 (en 14h):  9.9 | 11m5.9s | 21.0'     (pag. 155)
   Neighbors:
     Register CD -24°11405 (en 14h):  9.2 | 11m3.9s | 19.6'     (pag. 155)
     Register CD -24°11407 (en 14h):  10.0 | 11m42.1s | 30.3'     (pag. 155)
138) CD -24°11535 separated from CPD -24°5333 in 1770.0 arcsec.
     Register CD -24°11535 (en 14h):  9.3 | 24m8.5s | 16.4'     (pag. 155)
   Neighbors:
     Register CD -24°11534 (en 14h):  9.7 | 24m8.5s | 39.7'     (pag. 155)
     Register CD -24°11536 (en 14h):  10.0 | 24m9.1s | 58.3'     (pag. 155)
139) CD -24°11611 separated from CPD -24°5355 in 454.8 arcsec.
    (also identified as CD -24°11610)
     Register CD -24°11611 (en 14h):  10.0 | 32m37.7s | 21.3'     (pag. 155)
   Neighbors:
     Register CD -24°11610 (en 14h):  8.8 | 32m27.2s | 13.5'     (pag. 155)
     Register CD -24°11612 (en 14h):  9.6 | 32m39.3s | 52.3'     (pag. 155)
140) CD -24°11870 separated from CPD -24°5447 in 186.3 arcsec.
     Register CD -24°11870 (en 15h):  9.5 | 0m57.5s | 57.9'     (pag. 156)
   Neighbors:
     Register CD -24°11869 (en 15h):  9.9 | 0m48.1s | 7.2'     (pag. 156)
     Register CD -24°11871 (en 15h):  9.7 | 1m2.4s | 22.7'     (pag. 156)
141) CD -24°12487 separated from CPD -24°5637 in 1704.1 arcsec.
    (also identified as CD -24°12488)
     Register CD -24°12487 (en 15h):  9.5 | 55m43.3s | 47.1'     (pag. 158)
   Neighbors:
     Register CD -24°12486 (en 15h):  10.0 | 55m38.1s | 38.5'     (pag. 158)
     Register CD -24°12488 (en 15h):  8.9 | 55m45.0s | 18.3'     (pag. 158)
142) CD -24°13475 separated from CPD -24°5953 in 1188.0 arcsec.
    (also identified as CD -24°13477)
     Register CD -24°13475 (en 17h):  9.0 | 39m22.9s | 50.1'     (pag. 162)
   Neighbors:
     Register CD -24°13474 (en 17h):  9.7 | 39m22.0s | 48.1'     (pag. 162)
     Register CD -24°13476 (en 17h):  10.0 | 39m30.8s | 27.5'     (pag. 162)
143) CD -24°13520 separated from CPD -24°5966 in 1464.3 arcsec.
    (also identified as CD -24°13521)
     Register CD -24°13520 (en 17h):  9.9 | 42m16.8s | 34.2'     (pag. 162)
   Neighbors:
     Register CD -24°13519 (en 17h):  9.3 | 42m12.6s | 40.4'     (pag. 162)
     Register CD -24°13521 (en 17h):  7.4 | 42m19.4s | 9.9'     (pag. 162)
144) CD -24°13579 separated from CPD -24°5993 in 762.0 arcsec.
    (also identified as CD -24°13578)
     Register CD -24°13579 (en 17h):  9.9 | 45m20.3s | 51.4'     (pag. 162)
   Neighbors:
     Register CD -24°13578 (en 17h):  8.7 | 45m20.2s | 38.4'     (pag. 162)
     Register CD -24°13580 (en 17h):  10.0 | 45m23.3s | 24.7'     (pag. 162)
145) CD -24°13821 separated from CPD -24°6151 in 228.0 arcsec.
     Register CD -24°13821 (en 17h):  10.0 | 56m29.5s | 19.6'     (pag. 163)
   Neighbors:
     Register CD -24°13820 (en 17h):  10.0 | 56m26.0s | 42.6'     (pag. 163)
     Register CD -24°13822 (en 17h):  9.7 | 56m32.1s | 22.2'     (pag. 163)
146) CD -24°13951 separated from CPD -24°6239 in 265.3 arcsec.
    (also identified as CD -24°13950)
     Register CD -24°13951 (en 18h):  10.0 | 1m16.2s | 17.9'     (pag. 163)
   Neighbors:
     Register CD -24°13950 (en 18h):  8.9 | 1m14.2s | 22.4'     (pag. 163)
     Register CD -24°13952 (en 18h):  10.0 | 1m17.6s | 35.8'     (pag. 163)
147) CD -24°13955 separated from CPD -24°6241 in 2172.0 arcsec.
    (also identified as CD -24°13954)
     Register CD -24°13955 (en 18h):  10.0 | 1m21.7s | 4.8'     (pag. 163)
   Neighbors:
     Register CD -24°13954 (en 18h):  10.0 | 1m21.4s | 41.2'     (pag. 163)
     Register CD -24°13956 (en 18h):  9.5 | 1m24.9s | 34.6'     (pag. 163)
148) CD -24°14154 separated from CPD -24°6341 in 804.0 arcsec.
    (also identified as CD -24°14153)
     Register CD -24°14154 (en 18h):  9.8 | 10m52.4s | 30.6'     (pag. 164)
   Neighbors:
     Register CD -24°14153 (en 18h):  10.0 | 10m51.0s | 42.8'     (pag. 164)
     Register CD -24°14155 (en 18h):  9.7 | 10m52.9s | 6.7'     (pag. 164)
149) CD -24°14381 separated from CPD -24°6409 in 240.0 arcsec.
    (also identified as CD -24°14378)
     Register CD -24°14381 (en 18h):  9.8 | 21m34.6s | 45.0'     (pag. 165)
   Neighbors:
     Register CD -24°14380 (en 18h):  10.0 | 21m33.6s | 29.5'     (pag. 165)
     Register CD -24°14382 (en 18h):  8.3 | 21m36.6s | 31.8'     (pag. 165)
150) CD -24°14386 separated from CPD -24°6412 in 1194.1 arcsec.
    (also identified as CD -24°14385)
     Register CD -24°14386 (en 18h):  9.9 | 21m57.8s | 38.1'     (pag. 165)
   Neighbors:
     Register CD -24°14385 (en 18h):  10.0 | 21m56.4s | 58.0'     (pag. 165)
     Register CD -24°14387 (en 18h):  9.5 | 22m1.0s | 52.0'     (pag. 165)
151) CD -24°14557 separated from CPD -24°6480 in 1602.0 arcsec.
    (also identified as CD -24°14577)
     Register CD -24°14557 (en 18h):  10.0 | 31m29.8s | 2.6'     (pag. 165)
   Neighbors:
     Register CD -24°14556 (en 18h):  9.4 | 31m16.2s | 19.6'     (pag. 165)
     Register CD -24°14558 (en 18h):  10.0 | 31m32.2s | 42.1'     (pag. 165)
152) CD -24°14808 separated from CPD -24°6542 in 699.4 arcsec.
    (also identified as CD -24°14801)
     Register CD -24°14808 (en 18h):  10.0 | 46m21.6s | 32.8'     (pag. 166)
   Neighbors:
     Register CD -24°14807 (en 18h):  10.0 | 46m14.6s | 29.8'     (pag. 166)
     Register CD -24°14809 (en 18h):  10.0 | 46m28.0s | 11.1'     (pag. 166)
153) CD -24°14937 separated from CPD -24°6569 in 1176.0 arcsec.
    (also identified as CD -24°14935)
     Register CD -24°14937 (en 18h):  10.0 | 54m30.9s | 57.4'     (pag. 167)
   Neighbors:
     Register CD -24°14936 (en 18h):  9.8 | 54m26.6s | 42.4'     (pag. 167)
     Register CD -24°14938 (en 18h):  9.7 | 54m32.8s | 44.4'     (pag. 167)
154) CD -24°15184 separated from CPD -24°6666 in 324.1 arcsec.
    (also identified as CD -24°15181)
     Register CD -24°15184 (en 19h):  9.6 | 9m31.0s | 3.8'     (pag. 167)
   Neighbors:
     Register CD -24°15183 (en 19h):  9.8 | 9m28.4s | 18.8'     (pag. 167)
     Register CD -24°15185 (en 19h):  9.1 | 9m41.3s | 43.6'     (pag. 167)
155) CD -24°15524 separated from CPD -24°6791 in 597.6 arcsec.
    (also identified as CD -24°15525)
     Register CD -24°15524 (en 19h):  9.8 | 33m58.1s | 36.7'     (pag. 169)
   Neighbors:
     Register CD -24°15523 (en 19h):  10.0 | 33m49.0s | 34.7'     (pag. 169)
     Register CD -24°15525 (en 19h):  9.4 | 34m3.6s | 27.1'     (pag. 169)
156) CD -24°16260 separated from CPD -24°7076 in 2393.2 arcsec.
    (also identified as CD -24°16268)
     Register CD -24°16260 (en 20h):  8.3 | 38m52.4s | 14.8'     (pag. 171)
   Neighbors:
     Register CD -24°16259 (en 20h):  9.5 | 38m48.9s | 19.2'     (pag. 171)
     Register CD -24°16261 (en 20h):  10.0 | 38m54.9s | 18.3'     (pag. 171)
157) CD -24°16690 separated from CPD -24°7228 in 2718.5 arcsec.
    (also identified as CD -24°16691)
     Register CD -24°16690 (en 21h):  9.8 | 23m39.9s | 3.9'     (pag. 172)
   Neighbors:
     Register CD -24°16689 (en 21h):  9.5 | 23m33.2s | 42.7'     (pag. 172)
     Register CD -24°16691 (en 21h):  9.4 | 23m42.8s | 48.8'     (pag. 172)
158) CD -24°16996 separated from CPD -24°7313 in 1308.3 arcsec.
    (also identified as CD -24°16997)
     Register CD -24°16996 (en 21h):  10.0 | 59m21.5s | 32.1'     (pag. 173)
   Neighbors:
     Register CD -24°16995 (en 21h):  9.8 | 59m15.3s | 41.7'     (pag. 173)
     Register CD -24°16997 (en 21h):  9.7 | 59m23.6s | 10.2'     (pag. 173)
159) CD -24°17044 separated from CPD -24°7330 in 366.2 arcsec.
     Register CD -24°17044 (en 22h):  10.0 | 4m3.4s | 19.6'     (pag. 174)
   Neighbors:
     Register CD -24°17043 (en 22h):  10.0 | 3m53.4s | 7.7'     (pag. 174)
     Register CD -24°17045 (en 22h):  9.1 | 4m9.4s | 45.0'     (pag. 174)
160) CD -24°17622 separated from CPD -24°7447 in 216.2 arcsec.
    (also identified as CD -24°17624)
     Register CD -24°17622 (en 23h):  10.0 | 16m15.6s | 46.7'     (pag. 176)
   Neighbors:
     Register CD -24°17621 (en 23h):  9.7 | 16m15.4s | 57.4'     (pag. 176)
     Register CD -24°17623 (en 23h):  10.0 | 16m15.7s | 55.9'     (pag. 176)
161) CD -24°17745 separated from CPD -24°7467 in 1026.9 arcsec.
    (also identified as CD -24°17755)
     Register CD -24°17745 (en 23h):  10.0 | 27m48.6s | 59.4'     (pag. 176)
   Neighbors:
     Register CD -24°17744 (en 23h):  9.4 | 27m45.0s | 38.6'     (pag. 176)
     Register CD -24°17746 (en 23h):  10.0 | 28m6.2s | 39.2'     (pag. 176)
162) CD -24°17893 separated from CPD -24°7496 in 2430.0 arcsec.
     Register CD -24°17893 (en 23h):  9.9 | 46m35.0s | 55.6'     (pag. 177)
   Neighbors:
     Register CD -24°17892 (en 23h):  9.5 | 46m31.3s | 0.6'     (pag. 177)
     Register CD -24°17894 (en 23h):  9.0 | 46m35.5s | 15.1'     (pag. 177)
163) CD -25°20 separated from CPD -25°8 in 625.9 arcsec.
    (also identified as CD -25°21)
     Register CD -25°20 (en 0h):  9.7 | 2m26.0s | 19.0'     (pag. 177)
   Neighbors:
     Register CD -25°19 (en 0h):  9.2 | 2m21.2s | 48.0'     (pag. 177)
     Register CD -25°21 (en 0h):  9.0 | 2m29.0s | 29.6'     (pag. 177)
164) CD -25°191 separated from CPD -25°53 in 821.4 arcsec.
    (also identified as CD -25°198)
     Register CD -25°191 (en 0h):  9.6 | 26m53.0s | 35.1'     (pag. 177)
   Neighbors:
     Register CD -25°190 (en 0h):  9.0 | 26m41.6s | 17.0'     (pag. 177)
     Register CD -25°192 (en 0h):  9.6 | 26m58.6s | 16.0'     (pag. 177)
165) CD -25°850 separated from CPD -25°251 in 844.5 arcsec.
    (also identified as CD -25°854)
     Register CD -25°850 (en 2h):  10.0 | 6m21.2s | 23.5'     (pag. 180)
   Neighbors:
     Register CD -25°849 (en 2h):  9.9 | 5m48.0s | 27.5'     (pag. 180)
     Register CD -25°851 (en 2h):  9.6 | 6m30.2s | 47.4'     (pag. 180)
166) CD -25°916 separated from CPD -25°265 in 1431.7 arcsec.
    (also identified as CD -25°911)
     Register CD -25°916 (en 2h):  8.0 | 16m33.2s | 45.9'     (pag. 180)
   Neighbors:
     Register CD -25°915 (en 2h):  10.0 | 16m31.2s | 55.4'     (pag. 180)
     Register CD -25°917 (en 2h):  10.0 | 16m44.9s | 8.5'     (pag. 180)
167) CD -25°921 separated from CPD -25°266 in 1708.8 arcsec.
    (also identified as CD -25°912)
     Register CD -25°921 (en 2h):  9.2 | 17m33.4s | 3.5'     (pag. 180)
   Neighbors:
     Register CD -25°920 (en 2h):  9.9 | 17m28.0s | 40.9'     (pag. 180)
     Register CD -25°922 (en 2h):  9.1 | 17m40.4s | 10.0'     (pag. 180)
168) CD -25°922 separated from CPD -25°267 in 2353.1 arcsec.
    (also identified as CD -25°916)
     Register CD -25°922 (en 2h):  9.1 | 17m40.4s | 10.0'     (pag. 180)
   Neighbors:
     Register CD -25°921 (en 2h):  9.2 | 17m33.4s | 3.5'     (pag. 180)
     Register CD -25°923 (en 2h):  9.9 | 17m47.0s | 32.3'     (pag. 180)
169) CD -25°926 separated from CPD -25°268 in 3024.0 arcsec.
    (also identified as CD -25°921)
     Register CD -25°926 (en 2h):  9.3 | 17m59.3s | 53.4'     (pag. 180)
   Neighbors:
     Register CD -25°925 (en 2h):  9.7 | 17m57.0s | 13.5'     (pag. 180)
     Register CD -25°927 (en 2h):  10.0 | 18m1.5s | 44.4'     (pag. 180)
170) CD -25°1588 separated from CPD -25°472 in 1806.0 arcsec.
     Register CD -25°1588 (en 3h):  9.5 | 44m7.0s | 12.9'     (pag. 182)
   Neighbors:
     Register CD -25°1587 (en 3h):  10.0 | 44m3.6s | 2.7'     (pag. 182)
     Register CD -25°1589 (en 3h):  10.0 | 44m14.3s | 32.8'     (pag. 182)
171) CD -25°1820 separated from CPD -25°558 in 594.1 arcsec.
     Register CD -25°1820 (en 4h):  9.2 | 12m5.9s | 16.4'     (pag. 183)
   Neighbors:
     Register CD -25°1819 (en 4h):  10.0 | 11m54.0s | 32.5'     (pag. 183)
     Register CD -25°1821 (en 4h):  9.0 | 12m9.3s | 37.8'     (pag. 183)
172) CD -25°2350 separated from CPD -25°882 in 396.3 arcsec.
    (also identified as CD -25°2351)
     Register CD -25°2350 (en 5h):  10.0 | 12m3.5s | 9.6'     (pag. 185)
   Neighbors:
     Register CD -25°2349 (en 5h):  9.7 | 11m44.1s | 15.9'     (pag. 185)
     Register CD -25°2351 (en 5h):  10.0 | 12m4.2s | 2.1'     (pag. 185)
173) CD -25°2622 separated from CPD -25°1054 in 552.0 arcsec.
     Register CD -25°2622 (en 5h):  8.3 | 38m25.1s | 49.8'     (pag. 186)
   Neighbors:
     Register CD -25°2621 (en 5h):  9.7 | 38m18.2s | 5.7'     (pag. 186)
     Register CD -25°2623 (en 5h):  10.0 | 38m27.2s | 13.2'     (pag. 186)
174) CD -25°2741 separated from CPD -25°1103 in 1502.5 arcsec.
    (also identified as CD -25°2739)
     Register CD -25°2741 (en 5h):  10.0 | 47m36.4s | 9.4'     (pag. 186)
   Neighbors:
     Register CD -25°2740 (en 5h):  10.0 | 47m28.7s | 12.3'     (pag. 186)
     Register CD -25°2742 (en 5h):  10.0 | 47m38.8s | 36.3'     (pag. 186)
175) CD -25°2778 separated from CPD -25°1125 in 480.2 arcsec.
    (also identified as CD -25°2777)
     Register CD -25°2778 (en 5h):  10.0 | 50m0.1s | 52.0'     (pag. 186)
   Neighbors:
     Register CD -25°2777 (en 5h):  9.6 | 49m57.4s | 43.6'     (pag. 186)
     Register CD -25°2779 (en 5h):  10.0 | 50m4.2s | 29.9'     (pag. 186)
176) CD -25°3080 separated from CPD -25°1360 in 606.1 arcsec.
     Register CD -25°3080 (en 6h):  9.9 | 11m37.3s | 23.8'     (pag. 187)
   Neighbors:
     Register CD -25°3079 (en 6h):  10.0 | 11m34.1s | 51.2'     (pag. 187)
     Register CD -25°3081 (en 6h):  10.0 | 11m40.0s | 11.8'     (pag. 187)
177) CD -25°3082 separated from CPD -25°1361 in 251.1 arcsec.
    (also identified as CD -25°3080)
     Register CD -25°3082 (en 6h):  10.0 | 11m43.8s | 21.3'     (pag. 187)
   Neighbors:
     Register CD -25°3081 (en 6h):  10.0 | 11m40.0s | 11.8'     (pag. 187)
     Register CD -25°3083 (en 6h):  8.6 | 11m48.9s | 27.9'     (pag. 187)
178) CD -25°3456 separated from CPD -25°1563 in 414.8 arcsec.
    (also identified as CD -25°3455)
     Register CD -25°3456 (en 6h):  10.0 | 34m15.1s | 12.9'     (pag. 188)
   Neighbors:
     Register CD -25°3455 (en 6h):  9.6 | 34m11.6s | 18.9'     (pag. 188)
     Register CD -25°3457 (en 6h):  10.0 | 34m19.5s | 18.9'     (pag. 188)
179) CD -25°3478 separated from CPD -25°1571 in 606.1 arcsec.
    (also identified as CD -25°3476)
     Register CD -25°3478 (en 6h):  9.7 | 35m53.3s | 58.6'     (pag. 188)
   Neighbors:
     Register CD -25°3477 (en 6h):  10.0 | 35m37.7s | 43.1'     (pag. 188)
     Register CD -25°3479 (en 6h):  8.2 | 35m57.9s | 47.6'     (pag. 189)
180) CD -25°3881 separated from CPD -25°1798 in 216.5 arcsec.
    (also identified as CD -25°3879)
     Register CD -25°3881 (en 6h):  9.9 | 54m16.7s | 34.4'     (pag. 190)
   Neighbors:
     Register CD -25°3880 (en 6h):  9.0 | 54m14.4s | 12.4'     (pag. 190)
     Register CD -25°3882 (en 6h):  10.0 | 54m18.0s | 16.4'     (pag. 190)
181) CD -25°4007 separated from CPD -25°1907 in 201.6 arcsec.
     Register CD -25°4007 (en 7h):  10.0 | 0m6.7s | 54.2'     (pag. 190)
   Neighbors:
     Register CD -25°4006 (en 7h):  10.0 | 0m5.2s | 31.5'     (pag. 190)
     Register CD -25°4008 (en 7h):  9.0 | 0m8.7s | 36.7'     (pag. 190)
182) CD -26°3968 separated from CPD -25°2028 in 264.1 arcsec.
    (also identified as CD -25°4131)
     Register CD -26°3968 (en 7h):  9.1 | 5m22.7s | 2.5'     (pag. 247)
   Neighbors:
     Register CD -26°3967 (en 7h):  10.0 | 5m20.3s | 25.9'     (pag. 247)
     Register CD -26°3969 (en 7h):  10.0 | 5m23.5s | 59.4'     (pag. 247)
183) CD -25°4177 separated from CPD -25°2057 in 1016.7 arcsec.
    (also identified as CD -25°4174)
     Register CD -25°4177 (en 7h):  10.0 | 6m32.5s | 16.9'     (pag. 191)
   Neighbors:
     Register CD -25°4176 (en 7h):  8.7 | 6m31.8s | 22.0'     (pag. 191)
     Register CD -25°4178 (en 7h):  9.4 | 6m33.7s | 13.9'     (pag. 191)
184) CD -25°4326 separated from CPD -25°2166 in 204.1 arcsec.
     Register CD -25°4326 (en 7h):  10.0 | 12m49.9s | 40.3'     (pag. 191)
   Neighbors:
     Register CD -25°4325 (en 7h):  10.0 | 12m49.2s | 52.8'     (pag. 191)
     Register CD -25°4327 (en 7h):  9.6 | 12m50.7s | 17.9'     (pag. 191)
185) CD -25°4808 separated from CPD -25°2604 in 908.1 arcsec.
    (also identified as CD -25°4806)
     Register CD -25°4808 (en 7h):  10.0 | 32m33.4s | 22.4'     (pag. 193)
   Neighbors:
     Register CD -25°4807 (en 7h):  10.0 | 32m31.6s | 32.2'     (pag. 193)
     Register CD -25°4809 (en 7h):  10.0 | 32m34.7s | 31.4'     (pag. 193)
186) CD -25°4875 separated from CPD -25°2659 in 198.0 arcsec.
    (also identified as CD -25°4876)
     Register CD -25°4875 (en 7h):  9.8 | 35m3.2s | 44.4'     (pag. 193)
   Neighbors:
     Register CD -25°4874 (en 7h):  9.7 | 35m1.8s | 12.5'     (pag. 193)
     Register CD -25°4876 (en 7h):  9.8 | 35m5.5s | 38.4'     (pag. 193)
187) CD -25°5051 separated from CPD -25°2851 in 2298.1 arcsec.
    (also identified as CD -25°5050)
     Register CD -25°5051 (en 7h):  10.0 | 41m55.2s | 49.4'     (pag. 194)
   Neighbors:
     Register CD -25°5050 (en 7h):  9.5 | 41m54.3s | 11.5'     (pag. 194)
     Register CD -25°5052 (en 7h):  9.7 | 41m55.8s | 37.9'     (pag. 194)
188) CD -25°5060 separated from CPD -25°2858 in 258.0 arcsec.
     Register CD -25°5060 (en 7h):  10.0 | 42m14.4s | 6.5'     (pag. 194)
   Neighbors:
     Register CD -25°5059 (en 7h):  10.0 | 42m11.8s | 31.4'     (pag. 194)
     Register CD -25°5061 (en 7h):  9.7 | 42m15.0s | 59.7'     (pag. 194)
189) CD -26°5127 separated from CPD -25°3021 in 198.2 arcsec.
     Register CD -26°5127 (en 7h):  9.9 | 47m40.3s | 0.5'     (pag. 251)
   Neighbors:
     Register CD -26°5126 (en 7h):  10.0 | 47m37.3s | 9.2'     (pag. 251)
     Register CD -26°5128 (en 7h):  10.0 | 47m41.7s | 45.4'     (pag. 251)
190) CD -25°5289 separated from CPD -25°3103 in 242.1 arcsec.
    (also identified as CD -25°5290)
     Register CD -25°5289 (en 7h):  9.0 | 50m54.7s | 52.4'     (pag. 195)
   Neighbors:
     Register CD -25°5288 (en 7h):  10.0 | 50m49.9s | 48.9'     (pag. 195)
     Register CD -25°5290 (en 7h):  9.6 | 50m59.4s | 48.4'     (pag. 195)
191) CD -25°5290 separated from CPD -25°3104 in 2802.0 arcsec.
    (also identified as CD -25°5291)
     Register CD -25°5290 (en 7h):  9.6 | 50m59.4s | 48.4'     (pag. 195)
   Neighbors:
     Register CD -25°5289 (en 7h):  9.0 | 50m54.7s | 52.4'     (pag. 195)
     Register CD -25°5291 (en 7h):  8.9 | 50m59.4s | 1.6'     (pag. 195)
192) CD -25°5291 separated from CPD -25°3105 in 913.2 arcsec.
    (also identified as CD -25°5293)
     Register CD -25°5291 (en 7h):  8.9 | 50m59.4s | 1.6'     (pag. 195)
   Neighbors:
     Register CD -25°5290 (en 7h):  9.6 | 50m59.4s | 48.4'     (pag. 195)
     Register CD -25°5292 (en 7h):  10.0 | 51m1.0s | 24.7'     (pag. 195)
193) CD -25°5570 separated from CPD -25°3304 in 612.0 arcsec.
     Register CD -25°5570 (en 8h):  9.5 | 0m35.0s | 13.5'     (pag. 196)
   Neighbors:
     Register CD -25°5569 (en 8h):  10.0 | 0m33.8s | 59.6'     (pag. 196)
